Compound_ID,Name,Formula,Molecular Weight,RT [min],m/z,mzCloud_Results,mzVault_Results,MassList_Results,Class_I,Class_II,Class_III,Class_IV,neg_HZ_1,neg_HZ_2,neg_HZ_3,neg_HZ_4,neg_HZ_5,neg_HZ_6,neg_HZ_7,neg_HZ_8,neg_HZ_9,neg_HZ_10,,,,,,,
Com_1_neg,Stearic acid,C18 H36 O2,284.27129,11.274,283.26395,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,586611315.1,1535781444,2081352779,658371205.7,652512719.7,752736913.4,809789748.5,1124963186,494982647,141368063.6,,,,,,,
Com_2_neg,3-Coumaric acid,C9 H8 O3,164.04735,5.543,163.04021,Full match,Full match,Full match,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Hydroxycinnamic acids,955817120,1091277977,1369235307,1170401231,895690172.8,779043521.6,651492983.3,876658410.1,1092374609,1113111073,,,,,,,
Com_3_neg,Dodecanedioic acid,C12 H22 O4,230.15157,6.456,229.14421,Full match,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,626751660.7,955192454.7,978660062.1,955191448.3,791861879.5,809854559.9,404278946.6,516032829.1,907627747.6,758644445,,,,,,,
Com_4_neg,Mevalonic acid,C6 H12 O4,148.07366,2.897,147.06633,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,666012418.7,9025039.891,274067099.7,8930629.616,53081603.54,95550877.06,352231917.6,802965848.8,7044145.024,683541783.8,,,,,,,
Com_5_neg,Azelaic acid,C9 H16 O4,188.10498,5.829,187.09769,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,397758698.2,595743874.7,585815930.3,560528923.2,442458621.6,478705812,242191913.4,314274397.2,585840770.3,514479522.9,,,,,,,
Com_6_neg,"(+/-)-CP 47,497-C7-Hydroxy metabolite",C21 H34 O3,334.25093,9.017,333.24359,Full match,Full match,No results,Benzenoids,Benzene and substituted derivatives,Cyclohexylphenols,Cyclohexylphenols,4994589.745,20014711.67,43169078.35,9785552.324,8072793.27,10899331.89,11588009.12,8339143.583,14018449.64,4864826.708,,,,,,,
Com_7_neg,N-Acetyl-L-tyrosine,C11 H13 N O4,223.08446,5.305,222.07727,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Tyrosine and derivatives,20245719.07,5886737.475,12544551.88,4950272.528,3729190.036,7975633.767,9845975.463,34243759.37,4213058.868,3112360.933,,,,,,,
Com_8_neg,16-Hydroxyhexadecanoic acid,C16 H32 O3,272.2351,9.532,271.22787,Full match,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,8744748.871,17669576.07,33748421.82,9512856.508,9076203.978,12043425.72,14569941.01,15003022.09,21881326.48,7371090.163,,,,,,,
Com_9_neg,Resveratrol,C14 H12 O3,228.07877,5.741,227.07144,Full match,Full match,No results,Phenylpropanoids and polyketides,Stilbenes,Not available,Stilbenes,22260937.11,32674818.17,32722646.59,36336186.84,32430463.11,30556857.16,16759181.12,16701692.96,32546578.01,29718569.95,,,,,,,
Com_10_neg,Ethylmalonic acid,C5 H8 O4,132.04249,5.059,131.0352,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Branched fatty acids,23088274.2,19775919.08,30805306.64,30521138.58,20854717.88,17952015.62,11199141.19,17887559.4,27162317.28,23862315.55,,,,,,,
Com_11_neg,Suberic acid,C8 H14 O4,174.08928,5.65,173.08209,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,24229419.05,18918848.31,15195890.44,14766967.29,14808741.47,17277558.55,8583346.508,19767938.34,19356214.88,19904989.89,,,,,,,
Com_12_neg,Uridine monophosphate (UMP),C9 H13 N2 O9 P,324.03587,2.075,323.02859,Full match,Full match,Full match,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleotides,Pyrimidine ribonucleotides,Pyrimidine ribonucleoside monophosphates,5913804.768,4764129.921,19316594.9,10897211.62,5861258.08,9538304.12,7404901.883,5100382.987,19981648.38,13555310.14,,,,,,,
Com_13_neg,D-Ribose-1-phosphate,C5 H11 O8 P,230.01906,1.639,229.01172,Full match,Full match,Full match,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Pentoses,5428667.408,7454027.854,9687631.231,7187481.752,7098349.147,6306114.172,5884482.919,3765645.94,18931181.45,7156835.022,,,,,,,
Com_14_neg,"3,4,5-trihydroxycyclohex-1-ene-1-carboxylic acid",C7 H10 O5,174.05293,5.21,173.04565,Full match,Full match,No results,,,,,893082.4533,216307.522,385806.1767,226748.5575,201117.0211,318134.8531,11306763,1093099.445,298546.5799,1039663.829,,,,,,,
Com_15_neg,4-Oxoproline,C5 H7 N O3,129.04277,1.566,128.03552,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Proline and derivatives,2293810.877,3020741.726,5984612.146,4690754.918,3800764.112,3392171.792,2178333.093,1815990.52,14049571.71,4779632.846,,,,,,,
Com_16_neg,Glutaric acid,C5 H8 O4,132.04246,4.76,131.03517,Full match,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,Dicarboxylic acids and derivatives,Dicarboxylic acids and derivatives,9429434.802,4228936.68,6333730.457,6384007.749,4197487.144,5253836.092,9282652.501,5810648.24,6296011.744,8270899.101,,,,,,,
Com_17_neg,Flavin mononucleotide (FMN),C17 H21 N4 O9 P,456.10551,5.311,455.09808,Full match,Full match,Full match,"Nucleosides, nucleotides, and analogues",Flavin nucleotides,Not available,Flavin nucleotides,1889540.91,2082874.971,3983654.974,3214414.198,3216125.336,3240703.255,3919055.476,2375457.615,3684181.256,2558593.008,,,,,,,
Com_18_neg,17¦Á-Hydroxypregnenolone,C21 H32 O3,332.23526,8.708,331.228,Full match,Full match,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,Pregnane steroids,"Gluco/mineralocorticoids, progestogins and derivatives",212358.3193,753322.5801,1950065.927,350997.557,352782.5757,479302.8377,329355.8626,278755.6393,591105.5329,162906.7263,,,,,,,
Com_19_neg,Xanthosine,C10 H12 N4 O6,284.07588,4.771,283.0686,Full match,Full match,Full match,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Not available,Purine nucleosides,232885.3658,300776.7902,1121571.511,321115.1571,199195.8444,166850.4996,157340.7219,162634.3687,668615.077,333897.4273,,,,,,,
Com_20_neg,Glycocholic acid,C26 H43 N O6,465.30906,6.775,464.30157,Full match,Full match,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Glycinated bile acids and derivatives,13714874.78,759954502.7,3368378.721,13157349.66,2192538341,3203865.608,1920139.236,34337838.78,91337429.88,13313639.55,,,,,,,
Com_21_neg,Tetradecanedioic acid,C14 H26 O4,258.1831,6.896,257.17575,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,957733900.3,189732508.4,640665241.5,184882746.5,422134029.9,308817646.3,285737917.2,1109959232,157729595.1,1051500215,,,,,,,
Com_22_neg,3-Methyladipic acid,C7 H12 O4,160.0736,5.459,159.06635,Full match,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,12820617.62,11521280.8,12050463.61,10439543.42,9946173.86,10134202.17,5546461.433,11529064.53,12831668.47,13191757.02,,,,,,,
Com_23_neg,D-(-)-Quinic acid,C7 H12 O6,192.0634,1.565,191.05605,Full match,Full match,Full match,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Quinic acids and derivatives,1352146862,7075467.525,72426450.38,2194414.19,8017510.385,31830209.92,2840297390,1627951170,4350462.941,1449817598,,,,,,,
Com_24_neg,Pimelic acid,C7 H12 O4,160.07365,2.463,159.06635,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,562796641.1,9028862.665,348647604.4,10306015.55,71086766.89,123275949.5,55331019.52,712705841,8509406.921,673982192.9,,,,,,,
Com_25_neg,Arachidic acid,C20 H40 O2,312.30277,11.478,311.29535,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,183654360.7,409301920.6,675820019.6,242946065.8,220836912.3,276615402.9,203765505.8,275165846.5,143091589.7,49061139.41,,,,,,,
Com_26_neg,Palmitic acid,C16 H32 O2,256.24028,10.403,255.23296,Full match,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,95841335.18,278286656.2,512695808,125337284.9,105502868.8,155445067.5,151644114.6,195611318,319246672.2,70477474.01,,,,,,,
Com_27_neg,Elaidic acid,C18 H34 O2,282.25585,10.654,281.2485,Full match,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,65663004.08,188294489.2,399479098.1,74405380.52,65673538.49,90454152.33,116199439.2,172780975.5,258870520.4,36473057.8,,,,,,,
Com_28_neg,2-Isopropylmalic acid,C7 H12 O5,176.06842,1.807,175.06111,Full match,Partial match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,304432959.6,1242375.423,28925220.36,1108461.122,5348079.848,38072106.28,38580591.64,316613268.3,1042500.408,220558715,,,,,,,
Com_29_neg,Bisphenol A,C15 H16 O2,228.115,5.566,227.10776,Full match,No results,Full match,Benzenoids,Benzene and substituted derivatives,Diphenylmethanes,Bisphenols,167708899,244718195.3,273257433.9,277938217.3,223431781.6,212418694.7,149098250.5,154257030.1,276280794.6,69088392.55,,,,,,,
Com_30_neg,methadone-d9,C21 H18 [2]H9 N O,317.9549,1.194,316.94763,Invalid mass,No results,No results,,,,,195454415.9,266244163.1,166438279,240238129.6,272444673,476166744.5,190824297.2,190955916.8,277473255.3,266799793.9,,,,,,,
Com_31_neg,Quinic acid,C7 H12 O6,192.06332,1.493,191.05605,No results,No results,Full match,Organic oxygen compounds,Organooxygen compounds,Alcohols and polyols,Quinic acids and derivatives,136834270,1202504.489,5430613.438,156052.2119,1474828.632,6411019.41,198262132.2,147436322.6,297087.5524,93988032.53,,,,,,,
Com_32_neg,Hydrocinnamic acid,C9 H10 O2,150.06826,6.081,149.06107,Full match,No results,Full match,Phenylpropanoids and polyketides,Phenylpropanoic acids,Not available,Phenylpropanoic acids,118650825.6,64845362.49,136590053.4,85580863.93,85828580.44,77966863.33,67794005.5,118649394.8,67843949.21,127361117,,,,,,,
Com_33_neg,3-Hydroxybenzoic acid,C7 H6 O3,138.03191,5.481,137.02461,Full match,Not the top hit,Full match,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Hydroxybenzoic acid derivatives,83934018.95,69807495.01,85319225.23,42888424.33,71642150.31,76541212.5,37372338.21,63902067.71,41304278.17,85125770,,,,,,,
Com_34_neg,2-Hydroxy-2-methyl-3-buten-1-yl beta-D-glucopyranoside,C11 H20 O7,310.12658,4.703,309.11929,Invalid mass,No results,No results,,,,,497950.5987,42318.18593,460054.4148,49396.86965,126673.4697,217174.4687,84110522.43,283820.6054,3083564.755,615906.4054,,,,,,,
Com_35_neg,Salicylic acid,C7 H6 O3,138.03192,5.965,137.02469,Full match,Partial match,Full match,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Salicylic acids,62974976.97,5058481.834,30048626.82,3868231.831,14282472.4,19066808.62,27560301,70602075.05,5007812.713,41328392.68,,,,,,,
Com_36_neg,FAHFA (18:0/20:2),C38 H70 O4,590.52552,11.276,589.51831,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,23886703.48,45261858.36,67559040.86,23249951.05,24891774.71,27731753.69,36437724.89,48234288.9,13537586.03,4010232.6,,,,,,,
Com_37_neg,"1-(1,8-dihydroxy-3,6-dimethyl-2-naphthyl)ethan-1-one",C14 H14 O3,230.09434,5.479,229.08704,Full match,No results,No results,,,,,51011886.28,53151158.39,61392216.02,54424741.64,47755396.17,49711805.06,31978865.77,49127890.34,54738924.28,59345169.6,,,,,,,
Com_38_neg,"3,3-Dimethylglutaric acid",C7 H12 O4,160.07364,5.623,159.06642,Full match,Not the top hit,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Methyl-branched fatty acids,60234284.83,32270795.24,27625915.36,22621780.49,58365170.95,23933470.7,31078917.54,36538907.27,30527597.42,64644905.16,,,,,,,
Com_39_neg,Prostaglandin H2,C20 H32 O5,334.21468,7.381,333.20737,Invalid mass,No results,No match,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,19917903.04,45766099.86,46931166.03,43000936.74,33033375.2,30462962.75,24600124.8,25632575.24,37626381.22,30470934.16,,,,,,,
Com_40_neg,O-Desmethylnaproxen,C13 H12 O3,216.07874,5.271,215.07141,Full match,No results,Full match,Benzenoids,Naphthalenes,Naphthols and derivatives,Naphthols and derivatives,21617022.68,39952237.07,45555159.54,45882845.79,36605809.5,34427129.3,18306799.56,18786158.84,44051381.98,28601693.26,,,,,,,
Com_41_neg,(¡À)8(9)-DiHET,C20 H34 O4,338.24336,10.834,337.23602,Invalid mass,No results,No results,,,,,9492939.274,23686012.32,43244239.41,10379727.61,10490906.97,13149411.39,16474740.84,21095554.57,15414433.59,3080193.782,,,,,,,
Com_42_neg,Genipin,C11 H14 O5,208.07365,5.36,207.06651,Invalid mass,No match,No match,Lipids and lipid-like molecules,Prenol lipids,Monoterpenoids,Iridoids and derivatives,39117335.31,5104695.096,31246711.48,6032153.774,9137979.954,11665167.9,16384660.05,16267871.8,5422659.26,55755729.99,,,,,,,
Com_43_neg,Benzyl 6-O-beta-D-glucopyranosyl-beta-D-glucopyranoside,C19 H28 O11,478.1631,5.648,477.15616,Invalid mass,No results,No results,,,,,21998681.31,36699970.61,38716614.34,20558013.92,46055492.85,22493030.84,19306438.95,10107487.46,28096350.13,19228943.79,,,,,,,
Com_44_neg,Corchorifatty acid F,C18 H32 O5,328.22525,6.696,327.21796,Full match,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,28859519.05,27643491.74,32245662.65,24550402.14,33118709.05,26216726.65,10820555.41,19239863.83,24965912.52,22426218.84,,,,,,,
Com_45_neg,FAHFA (16:0/18:2),C34 H62 O4,534.46274,10.403,533.45544,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,5567514.244,17248562.37,31135377.73,7042668.819,6540445.697,8532051.153,9128889.246,12256241.88,20622375.07,3849039.112,,,,,,,
Com_46_neg,Pentadecanoic acid,C15 H30 O2,242.22457,9.967,241.21732,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,2483457.757,12298717.64,30456014.17,5024795.735,3884729.408,8433147.47,5559510.5,5551461.008,13355621.65,2124060.261,,,,,,,
