Compound_ID,Name,Formula,Molecular Weight,RT [min],m/z,mzCloud_Results,mzVault_Results,MassList_Results,Class_I,Class_II,Class_III,Class_IV,neg_HZ_1,neg_HZ_2,neg_HZ_3,neg_HZ_4,neg_HZ_5,neg_HZ_6,neg_HZ_7,neg_HZ_8,neg_HZ_9,neg_HZ_10,,,,,,,
Com_47_neg,"3-Oxo-7alpha,12alpha-hydroxy-5beta-cholanoic acid",C24 H38 O5,406.27238,6.564,405.26517,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",3692443.265,38275355.89,1126759.246,1159726.567,38999547.3,1122939.648,1363951.144,7893646.51,4261940.663,1288931.09,,,,,,,
Com_48_neg,Monobutyl phthalate,C12 H14 O4,222.08929,5.364,221.08203,Full match,No results,Full match,Benzenoids,Benzene and substituted derivatives,Benzoic acids and derivatives,Benzoic acid esters,23096729.99,2434637.307,19800197.82,2808124.07,2389861.025,10037791.12,5886615.363,23941050.7,1936463.149,15785948.6,,,,,,,
Com_49_neg,(¡À)9-HpODE,C18 H32 O4,312.23027,7.013,311.22296,Full match,Partial match,Full match,,,,,11424912.5,14365914.69,21428734.51,16176247.61,16825215.74,12645982.08,6054239.077,6015979.417,12091020.48,15067385.98,,,,,,,
Com_50_neg,Tyrosol,C8 H10 O2,138.06838,5.476,137.06108,Full match,No results,No results,Benzenoids,Phenols,Tyrosols and derivatives,Tyrosols,22162575.15,1070988.776,7523206.136,465646.1364,3613677.19,3712093.467,18745287.69,17004314.52,467861.9778,7330582.763,,,,,,,
Com_51_neg,N-(2-hydroxyethyl)-N'-propylthiourea,C6 H14 N2 O S,212.08378,5.237,211.07657,Invalid mass,No results,No results,,,,,10726949.96,175017.9952,926828.5708,183083.7442,305527.1376,420335.4921,4746257.791,13395174.64,215223.7684,4487182.148,,,,,,,
Com_52_neg,FAHFA (18:1/20:3),C38 H66 O4,586.49433,10.651,585.48706,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,1022217.639,3746311.169,12026009.66,974166.5677,589050.4222,785601.6741,2257866.37,4357350.127,7390179.635,344658.4034,,,,,,,
Com_53_neg,Aflatoxin G2,C17 H14 O7,330.07452,5.419,329.06705,No results,Full match,No results,Phenylpropanoids and polyketides,Coumarins and derivatives,Furanocoumarins,Difurocoumarolactones,9765928.248,6028394.967,7829993.484,9705917.855,6900903.103,6086125.555,7671519.806,11682130.99,7555855.869,7109832.928,,,,,,,
Com_54_neg,Dimetghyl 4-Hydroxyisophthalate,C10 H10 O5,210.0529,5.35,209.04561,No results,No results,Full match,,,,,7864100.162,9294415.334,11692577.41,9070811.647,10373897.26,5304012.685,11988488.77,9754230.891,6145451.546,8583824.782,,,,,,,
Com_55_neg,Orotidine,C10 H12 N2 O8,306.07397,5.549,305.06705,Invalid mass,No results,No results,"Nucleosides, nucleotides, and analogues",Pyrimidine nucleosides,Not available,Pyrimidine nucleosides,11207301.82,8311452.878,6260167.19,10162660.62,8331470.375,5229227.761,7900288.596,7831332.793,7231868.683,9917096.75,,,,,,,
Com_56_neg,Tauroursodeoxycholic acid,C26 H45 N O6 S,499.29765,7.989,498.29037,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives",Taurinated bile acids and derivatives,318489.0796,4933217.321,285439.1784,374371.056,14610387.89,275195.9454,130902.2452,406482.1915,802796.9214,289314.5526,,,,,,,
Com_57_neg,cis-gondoic acid,C20 H38 O2,310.28722,11.492,309.28,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,2584283.42,5155830.87,9035129.962,2666911.157,2235148.644,3182551.303,3987623.551,4436479.551,2190826.117,495281.2112,,,,,,,
Com_58_neg,3-Hydroxydecanoic acid,C10 H20 O3,188.14137,6.067,187.13409,Full match,Partial match,Full match,Organic acids and derivatives,Hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,Medium-chain hydroxy acids and derivatives,8968202.49,1009360.645,4412865.163,1198272.735,2950387.285,1579019.994,2632369.731,8210452.179,1138268.094,7478779.314,,,,,,,
Com_59_neg,Salvinorin A,C23 H28 O8,432.17162,9.524,431.16422,No results,Invalid mass,No results,Lipids and lipid-like molecules,Prenol lipids,Terpene lactones,Diterpene lactones,2007350.523,5006172.229,7349537.243,3223310.829,2783557.337,3962011.975,2232461.908,2592115.292,5568160.272,1884979.84,,,,,,,
Com_60_neg,3-(3-Methoxyphenyl)propionic acid,C10 H12 O3,180.07892,5.409,179.07164,No results,No results,Full match,,,,,4310568.808,6632847.75,7285210.265,7805768.138,5925789.539,5571441.16,3083226.774,3439437.816,7483393.811,5724775.159,,,,,,,
Com_61_neg,Hydroquinone,C6 H6 O2,110.03691,5.516,109.02963,No results,No results,Full match,Benzenoids,Phenols,Benzenediols,Hydroquinones,7292608.735,3663031.324,4262372.436,2760418.648,3225131.014,3731949.142,6005680.65,7009401.721,2810795.311,7684224.536,,,,,,,
Com_62_neg,Deoxycholic acid,C24 H40 O4,392.29046,10.25,391.28314,Invalid mass,No results,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Dihydroxy bile acids, alcohols and derivatives",787155.3784,5006824.557,6857207.81,3766095.231,1711460.611,1765920.877,1437518.018,2049469.449,5701580.701,882601.4775,,,,,,,
Com_63_neg,FAHFA (18:1/19:2),C37 H66 O4,574.49416,10.702,573.48694,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,269148.7625,1292951.532,6762113.097,177138.4186,310696.5135,661180.3874,682625.6996,1655382.689,2446386.968,157410.0691,,,,,,,
Com_64_neg,N-acetyl-D-glucosamine,C8 H15 N O6,221.08995,1.393,220.08298,No results,No results,Full match,Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,Acylaminosugars,2076073.506,3142319.118,6241937.475,2346901.773,2205654.415,3752787.002,1518728.379,705808.0071,6232580.442,2290807.875,,,,,,,
Com_65_neg,Undecanedioic acid,C11 H20 O4,216.13622,6.026,215.12892,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,3877294.177,4245011.513,5404764.053,4075191.65,3453582.784,3703193.509,1949950.823,2850468.888,4696024.71,4217126.951,,,,,,,
Com_66_neg,Traumatic acid,C12 H20 O4,228.13635,5.955,227.12906,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,5045104.794,5742281.728,5076800.477,5105303.424,4273766.673,4779515.128,3117173.476,3707124.48,6011539.747,5504158.675,,,,,,,
Com_67_neg,Oxazepam,C15 H11 Cl N2 O2,286.04833,5.482,285.04166,No results,Invalid mass,No results,Organoheterocyclic compounds,Benzodiazepines,"1,4-benzodiazepines","1,4-benzodiazepines",3082054.828,1907480.138,4853705.643,2677955.036,2505170.281,2657346.303,3422302.289,3198040.914,1948942.259,3673318.053,,,,,,,
Com_68_neg,Myristic Acid,C14 H28 O2,228.209,9.527,227.20171,Full match,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,1088335.49,3103227.048,4747429.977,1990366.737,1390340.444,2013711.157,1236285.44,1507608.89,3327617.189,993923.398,,,,,,,
Com_69_neg,N-Acetyl-Dl-glutamic acid,C7 H11 N O5,189.06359,1.578,188.05638,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,1849122.483,1410940.497,4345686.107,2132775.675,1589802.307,1209390.751,1099939.897,982377.0979,4848554.953,1643079.257,,,,,,,
Com_70_neg,Nonadecanoic acid,C19 H38 O2,298.28733,11.724,297.28012,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,1863693.911,3421550.065,3586571.054,1545712.997,1966437.682,2849353.874,1926262.745,2785339.368,1024323.104,387371.123,,,,,,,
Com_71_neg,Adrenosterone,C19 H24 O3,300.17254,6.033,299.16537,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives,1848438.019,2986003.963,3352162.706,3203587.761,2879078.229,2686422.758,1361146.899,1576542.941,2774104.422,2557276.748,,,,,,,
Com_72_neg,Sodium Dehydrocholate,C24 H33 Na O5,424.2208,9.017,423.21347,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Bile acids, alcohols and derivatives",295614.9794,1610699.732,3249932.71,798926.8244,669398.4065,805152.4766,821419.5041,563191.9117,859328.9491,404834.1017,,,,,,,
Com_73_neg,Citric acid,C6 H8 O7,146.02165,1.585,145.01425,No results,Invalid mass,No match,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Tricarboxylic acids and derivatives,1450638.082,716273.5613,2283303.571,1532716.979,1477181.43,2799781.135,2935151.677,842378.689,1824158.783,1561674.049,,,,,,,
Com_74_neg,Dithranol,C14 H10 O3,226.06313,5.922,225.05583,No results,No results,Full match,Benzenoids,Anthracenes,Not available,Anthracenes,2986274.097,2739437.057,2379195.609,2814265.114,2538515.783,2638724.427,1629390.437,1804134.145,2377101.623,2800526.213,,,,,,,
Com_75_neg,Spiculisporic Acid,C17 H28 O6,328.18879,6.019,327.18134,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives,Tricarboxylic acids and derivatives,2443386.937,731719.0598,2350146.981,1004982.704,1093933.914,1102132.235,1455890.576,2642069.466,865772.7251,2406556.487,,,,,,,
Com_76_neg,lithocholic acid,C24 H40 O3,376.2977,10.134,375.29031,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,"Bile acids, alcohols and derivatives","Monohydroxy bile acids, alcohols and derivatives",210832.0589,1361534.197,2598429.943,371139.6027,431185.0267,312378.8709,607265.5647,460193.1484,746454.4451,368049.8055,,,,,,,
Com_77_neg,2-Hydroxy-3-methylbutanoic acid,C5 H10 O3,118.06326,5.209,117.05598,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Hydroxy fatty acids,1912474.095,1240147.9,1785134.856,1304358.867,1577094.406,1754848.603,1258407.704,2201450.633,1696123.008,2075718.053,,,,,,,
Com_78_neg,"2,3-dinor Prostaglandin E1",C18 H30 O5,308.19899,7.422,307.19171,Invalid mass,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,530995.8074,1434881.762,2044994.37,1580952.984,1250488.468,1174892.584,613576.4765,613328.3083,969914.8706,1023082.373,,,,,,,
Com_79_neg,Mag (18:1),C21 H40 O4,356.29275,9.847,355.28528,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,442219.3061,1579935.208,1964358.504,1695196.858,510090.4512,612696.707,398389.0677,633046.7594,1289077.457,247365.8145,,,,,,,
Com_80_neg,Delta-Tridecalactone,C13 H24 O2,212.17774,6.703,211.17053,No results,No results,Full match,Organoheterocyclic compounds,Lactones,Delta valerolactones,Delta valerolactones,1980866.256,218449.7478,470374.5202,238170.7058,388441.7316,375602.9808,1109622.279,1945971.37,244051.7024,1838342.219,,,,,,,
Com_81_neg,FAHFA (15:0/17:2),C32 H58 O4,506.4315,9.971,505.42422,No results,Full match,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Fatty acids,73610.37429,460161.3588,1911975.677,98135.84712,103677.6836,321281.0483,232280.0894,219592.1062,500305.7163,84951.72036,,,,,,,
Com_82_neg,Homogentisic Acid,C8 H8 O4,168.04239,5.444,167.03511,No results,No results,Full match,Benzenoids,Benzene and substituted derivatives,Phenylacetic acids,2(hydroxyphenyl)acetic acids,796799.7861,519740.8758,826029.6609,587100.0573,726001.4383,675459.6525,1112190.21,730023.6065,600896.1051,1562213.631,,,,,,,
Com_83_neg,Calcium D-Panthotenate,C18 H32 Ca N2 O10,476.16807,5.324,475.1608,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Beta amino acids and derivatives,271555.3943,962162.3849,1081917.573,1415594.697,703536.5073,953122.8293,264192.3217,276330.2742,465399.7125,219822.223,,,,,,,
Com_84_neg,N-lactoyl-phenylalanine,C12 H15 N O4,237.09971,5.316,236.09244,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Phenylalanine and derivatives,718925.9493,444030.1824,1037516.168,418893.5458,285478.938,415153.6937,323166.0194,527731.5521,264902.4448,497765.4661,,,,,,,
Com_85_neg,Octanedioic acid,C8 H14 O4,174.08948,4.946,173.0822,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Medium-chain fatty acids,1042586.867,493074.9573,512179.4962,525279.6305,538467.4611,632527.0622,453291.9637,986688.0426,596214.1634,1023921.468,,,,,,,
Com_86_neg,Vitamin B2,C17 H20 N4 O6,376.13923,9.519,375.13196,No results,No results,Full match,Organoheterocyclic compounds,Pteridines and derivatives,Alloxazines and isoalloxazines,Flavins,338083.7877,675156.1325,806215.4184,487563.3642,328623.1677,520681.6328,307056.9778,390279.7482,719213.8109,430641.2759,,,,,,,
Com_87_neg,"All-cis-4,7,10,13,16-docosapentaenoic acid",C22 H34 O2,330.25609,10.147,329.24881,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Very long-chain fatty acids,103601.3334,999715.4708,245479.4875,318713.5261,149789.8616,149032.5406,138070.3353,88757.2885,591111.2644,118073.2717,,,,,,,
Com_88_neg,LPG 15:0,C21 H43 O9 P,470.26509,11.862,469.25781,No results,Full match,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoglycerols,Phosphatidylglycerols,422692.8507,901827.9049,681960.405,400679.8396,406578.0754,737854.9545,289784.9346,483136.3961,634440.1932,91470.17062,,,,,,,
Com_89_neg,3-[4-methyl-1-(2-methylpropanoyl)-3-oxocyclohexyl]butanoic acid,C15 H24 O4,268.16733,5.93,267.16003,Full match,No results,No results,,,,,12577362.82,21782183.41,18888772.14,22200103.44,14155987.87,15771920.09,15006020.85,9772980.297,19962309.91,18192513.23,,,,,,,
Com_90_neg,LPE 15:0,C20 H42 N O7 P,439.27035,8.775,438.26343,No results,Full match,No results,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,1-acyl-sn-glycero-3-phosphoethanolamines,18971359.67,75941728.12,31021554.07,22897043.23,30491478.9,57475452.86,31877821.28,30931298.27,52483246.45,10152116.33,,,,,,,
Com_91_neg,Homovanillic acid,C9 H10 O4,182.05807,5.149,181.05081,Full match,No results,Full match,Benzenoids,Phenols,Methoxyphenols,Methoxyphenols,2445706.724,3176460.144,2375211.207,2706984.999,2609673.339,3270615.223,3104668.077,2015500.864,2242660.755,2493949.917,,,,,,,
Com_92_neg,Lysope 16:0,C21 H44 N O7 P,453.28614,9.344,452.27881,No results,No results,Full match,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphoethanolamines,1-(1Z-alkenyl)-glycero-3-phosphoethanolamines,21589501.61,31799871.23,32229646.02,17863117.53,18687930.02,27065621.15,16406392.36,24747235.81,29950753.29,9855705.906,,,,,,,
Com_93_neg,Corticosterone,C21 H30 O4,382.18624,10.407,381.17886,Invalid mass,No results,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,Hydroxysteroids,21-hydroxysteroids,1643681.963,3481013.19,3716435.621,1686984.62,1678035.378,2504848.102,2015030.653,2424668.488,4459655.267,1371541.168,,,,,,,
Com_94_neg,Estrone,C18 H22 O2,306.14482,6.126,305.1376,Invalid mass,No results,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,Estrane steroids,Estrogens and derivatives,1170645.496,169135.605,669044.7121,238694.238,462780.4206,372060.8744,748715.3887,1465900.306,155552.4371,1381145.505,,,,,,,
