Compound_ID,Name,Formula,Molecular Weight,RT [min],m/z,mzCloud_Results,mzVault_Results,MassList_Results,Class_I,Class_II,Class_III,Class_IV,neg_XY_5,neg_XY_4,neg_XY_6,neg_XY_3,neg_XY_1,neg_XY_7,neg_XY_2,,,,,,,,,,
Com_62_pos,Prostaglandin E1,C20 H34 O5,354.23972,6.507,355.24625,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,56991279.95,87629660.16,27855227.92,100751575,67946807.8,72611835.88,15725770.57,,,,,,,,,,
Com_63_pos,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,192.07874,5.78,193.08601,Full match,Partial match,No results,,,,,97132914.36,30957327.17,58512460.5,50160597.89,18480163.11,52807376.52,56309996.16,,,,,,,,,,
Com_64_pos,2-(4-aminophenoxy)isophthalonitrile,C14 H9 N3 O,252.09637,5.613,253.10335,Invalid mass,No results,No results,,,,,1812518.904,1665551.023,1146279.12,1589181.989,1519632.43,1721710.133,1672881.076,,,,,,,,,,
Com_65_pos,tert-Butyl N-[1-(aminocarbonyl)-3-methylbutyl]carbamate,C11 H22 N2 O3,230.16287,5.238,231.17027,No results,Full match,No results,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Leucine and derivatives,11071855.26,21379490.26,75322403.56,22125028.15,12786879.11,19618409.72,13711536.26,,,,,,,,,,
Com_66_pos,Creatine,C4 H9 N3 O2,131.06968,1.387,132.07698,No results,Full match,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Alpha amino acids and derivatives,45069715.31,559883276.2,26406693.17,33001849.69,368620425.7,102152136.1,24822394.89,,,,,,,,,,
Com_67_pos,12-oxo Phytodienoic Acid,C18 H28 O3,292.20332,9.158,293.21048,Full match,Partial match,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,29311136.1,25762049.16,26150501.31,32746860.97,28168616.38,31240774.3,26967117.12,,,,,,,,,,
Com_68_pos,22(S)-Hydroxycholesterol,C27 H46 O2,402.34798,11.312,403.35526,No results,No results,Full match,,,,,1054962.502,856796.6993,686840.7869,1075520.736,1182053.532,832812.5355,1232559.037,,,,,,,,,,
Com_69_pos,"1,7-bis(3,4-dihydroxyphenyl)heptan-3-one",C19 H22 O5,312.13323,6.257,313.14053,Invalid mass,No results,No results,,,,,2866965.787,2474380.479,22369459.7,3040261.696,7121713.96,10929876.31,2773468.881,,,,,,,,,,
Com_70_pos,"3-hydroxy-3,4-bis[(4-hydroxy-3-methoxyphenyl)methyl]oxolan-2-one",C20 H22 O7,374.13682,5.793,375.14395,Full match,No results,No results,,,,,126829238.9,122889781.7,151092490.8,131193688.6,114320188.1,120015067.1,119489110.8,,,,,,,,,,
Com_71_pos,gamma-Nonanolactone,C9 H16 O2,156.11519,5.844,157.12245,No results,No results,Full match,Organoheterocyclic compounds,Lactones,Gamma butyrolactones,Gamma butyrolactones,190986209.8,142583370.5,111435757.6,171464202.7,138046521.9,160395769.9,173179261.2,,,,,,,,,,
Com_72_pos,LysoPC 12:1,C20 H36 N O7 P,433.22126,5.528,434.22879,No results,No results,Full match,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,Phosphocholines,53012696.17,61275812.36,41830846.73,62850482.49,51708497.85,108099430.8,69876264.45,,,,,,,,,,
Com_73_pos,3-Methoxycinnamic acid,C10 H10 O3,160.05283,5.42,161.06009,No results,Invalid mass,No results,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Coumaric acids and derivatives,8869227.047,12545472.53,11908962.03,13119439.65,10132309.73,9332523.807,14016032.03,,,,,,,,,,
Com_74_pos,Sedanolide,C12 H18 O2,176.12008,6.466,177.1272,No results,Invalid mass,No results,Organoheterocyclic compounds,Isobenzofurans,Not available,Isobenzofurans,19754509.22,18826304.05,15094224.47,20224119.55,20940124.74,21417305.92,17551719.66,,,,,,,,,,
Com_75_pos,octadec-9-ynoic acid,C18 H32 O2,302.22399,6.406,303.23102,Invalid mass,No match,No match,,,,,3547367.781,3129551.307,1822491.306,2308322.987,2259934.034,34242461.82,2482522.495,,,,,,,,,,
Com_76_pos,Prostaglandin A3,C20 H28 O4,314.18562,8.238,315.1929,Invalid mass,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Eicosanoids,Prostaglandins and related compounds,100325233.9,65556074.74,75951910.41,117806082.5,76977906.96,139073371.4,64951935.29,,,,,,,,,,
Com_77_pos,dihydrotachysterol,C28 H46 O,398.35455,11.503,399.36179,No results,No results,Full match,Lipids and lipid-like molecules,Steroids and steroid derivatives,Vitamin D and derivatives,Vitamin D and derivatives,696314.0049,707489.8463,529355.6373,775407.2468,636900.7894,714335.7825,978868.3429,,,,,,,,,,
Com_78_pos,"Ergosta-5,7,9(11),22-Tetraen-3-beta-Ol",C28 H42 O,394.32326,10.162,395.33032,No results,No results,Full match,,,,,2430124.146,2465920.603,2679466.047,2525826.017,4398444.875,3016169.228,3188326.702,,,,,,,,,,
Com_79_pos,3-Methylindole,C9 H9 N,131.07366,6.366,132.08093,No results,No results,Full match,Organoheterocyclic compounds,Indoles and derivatives,Indoles,3-methylindoles,1227667.484,38181267.44,26777841.11,15382965.23,19666086.58,22927070.21,25917248.04,,,,,,,,,,
Com_80_pos,6-(3-hydroxybutan-2-yl)-5-(hydroxymethyl)-4-methoxy-2H-pyran-2-one,C11 H16 O5,250.08147,5.071,251.08865,Invalid mass,Invalid mass,No results,,,,,1674346484,1351933177,899413525.5,1630951366,1147343806,1406974622,1574932659,,,,,,,,,,
Com_81_pos,"5,8-dihydroxy-10-methyl-5,8,9,10-tetrahydro-2H-oxecin-2-one",C10 H14 O4,215.11545,5.163,216.12276,Invalid mass,No results,No results,,,,,86174354.03,86494263.71,106978058.9,36306830.52,46824967.3,82080201.76,92127624.52,,,,,,,,,,
Com_82_pos,6-Methylquinoline,C10 H9 N,143.0739,5.367,144.08118,No results,Full match,No results,Organoheterocyclic compounds,Quinolines and derivatives,Not available,Quinolines and derivatives,129201554.1,81656673.05,709487649.1,35132315.17,172993803.4,125143525.6,53353607.16,,,,,,,,,,
Com_83_pos,methyl 2-[(2-acetyl-3-oxo-1-butenyl)amino]acetate,C9 H13 N O4,199.08433,4.998,200.09164,Full match,No results,No results,,,,,60757884.98,47204961.46,25306066.6,56717898.57,28859845.64,44141794.09,53598313.42,,,,,,,,,,
Com_84_pos,4-oxo-5-phenylpentanoic acid,C11 H12 O3,174.06785,5.462,175.07475,Invalid mass,No results,No results,,,,,11163866.87,10728674.84,6935441.431,8522234.039,19716406.04,11216008.13,7577492.704,,,,,,,,,,
Com_85_pos,FMH,C20 H27 N5 O4 S,433.18172,4.731,434.18909,Invalid mass,No results,No results,,,,,14383544.94,6897365.723,14068792.51,20236257.41,5101811.269,13633702,9371641.829,,,,,,,,,,
Com_86_pos,¦Á-Aspartylphenylalanine,C13 H16 N2 O5,263.07871,5.311,264.08578,No results,Invalid mass,No results,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,2362449.018,3862647.898,5095208.331,3833800.504,2415350.767,4201828.86,3936284.765,,,,,,,,,,
Com_87_pos,"9-Oxo-10(E),12(E)-octadecadienoic acid",C18 H30 O3,294.21909,9.397,295.22638,No results,Full match,Full match,Lipids and lipid-like molecules,Fatty Acyls,Lineolic acids and derivatives,Lineolic acids and derivatives,29428185.95,37288449.08,78157183.18,26595072.48,29100321.9,26332760.16,22528936.89,,,,,,,,,,
Com_88_pos,Acetyl-N-formyl-5-methoxykynurenamine,C13 H16 N2 O4,282.12521,5.658,283.13358,No results,Invalid mass,No results,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Alkyl-phenylketones,2420326.755,2014686.824,1037074.709,2015945.108,1727235.948,2590881.404,1756044.717,,,,,,,,,,
Com_89_pos,4-(benzoylamino)-3-hydroxybutanoic acid,C11 H13 N O4,183.08937,5.36,184.09673,Invalid mass,Invalid mass,No match,,,,,3581772.012,5901095.621,4733381.23,4713587.51,5396917.95,4589097.374,6317801.69,,,,,,,,,,
Com_90_pos,Palmitoylethanolamide,C18 H37 N O2,299.28232,7.563,300.28952,No results,No results,Full match,Organic acids and derivatives,Carboximidic acids and derivatives,Carboximidic acids,Carboximidic acids,474747.5641,611143.8859,612650.4974,905801.3225,777665.8005,688987.263,998923.3673,,,,,,,,,,
Com_91_pos,2-Naphthol,C10 H8 O,144.05788,5.527,145.06496,No results,No results,Full match,Benzenoids,Naphthalenes,Naphthols and derivatives,Naphthols and derivatives,9846212.903,9293470.687,10845288.43,10345127.85,8630915.254,7243951.338,9167111.395,,,,,,,,,,
Com_92_pos,5-Hydroxyindole-3-acetic acid,C10 H9 N O3,191.05811,5.499,192.06557,No results,Full match,Full match,Organoheterocyclic compounds,Indoles and derivatives,Indolyl carboxylic acids and derivatives,Indole-3-acetic acid derivatives,38970573.93,23421053.56,8570600.964,33548017.58,244341139.7,113084585.8,24167765.88,,,,,,,,,,
Com_93_pos,"2-phenyl-4H-furo[2,3-h]chromen-4-one",C17 H10 O3,262.06262,5.747,263.07004,Full match,No results,No results,,,,,18869590.58,15255149.57,25218601.87,21576133.36,22372573.83,17934559.16,24574495.62,,,,,,,,,,
Com_94_pos,Biliverdin,C33 H34 N4 O6,582.24687,6.243,583.25415,No results,Full match,No results,Organoheterocyclic compounds,Tetrapyrroles and derivatives,Bilirubins,Bilirubins,1306890.765,1276342.216,10275801.6,1236927.02,110624615.9,7852117.63,1225145.002,,,,,,,,,,
Com_95_pos,8-Hydroxyquinoline,C9 H7 N O,145.05305,5.243,146.06056,No results,Full match,No results,Organoheterocyclic compounds,Quinolines and derivatives,8-hydroxyquinolines,8-hydroxyquinolines,3471018.027,3751529.542,2775745.07,3232599.565,2919166.067,4329107.639,3252782.344,,,,,,,,,,
Com_96_pos,RKK,C18 H38 N8 O4,408.32456,10.758,431.31378,Invalid mass,No results,No results,,,,,2009995.539,1237147.816,1406313.902,2811253.653,2503830.048,3024678.078,806998.7876,,,,,,,,,,
Com_97_pos,"(1E)-5-hydroxy-1,7-diphenylhept-1-en-3-one",C19 H20 O2,318.09741,6.463,319.10464,Invalid mass,No results,No results,,,,,14289800.04,14379757.48,3104701.235,1368981.065,2591532.353,3026318.532,19524257.82,,,,,,,,,,
Com_98_pos,6-Methoxy-2-naphthoic acid,C12 H10 O3,202.06259,5.576,203.07004,No results,No results,Full match,Benzenoids,Naphthalenes,Naphthalenecarboxylic acids and derivatives,Naphthalenecarboxylic acids,27735038.04,39269158.75,43791023.12,28334928.6,22191242.13,40081020.91,54042408.11,,,,,,,,,,
Com_99_pos,"3-benzyl-4-hydroxy-5-(4-hydroxyphenyl)-2,5-dihydrofuran-2-one",C17 H14 O4,264.07845,5.32,265.08572,Invalid mass,No results,No results,,,,,160367967.2,134362584.3,192729668.8,146288861.8,115415478.9,113830558.2,155230158.3,,,,,,,,,,
Com_100_pos,Taxifolin,C15 H12 O7,304.05781,5.163,305.065,No results,Full match,No results,Phenylpropanoids and polyketides,Flavonoids,Flavans,Flavanonols,11463139.51,12091240.02,5727053.039,10926416.81,5223472.921,16026951.13,12142158.45,,,,,,,,,,
Com_101_pos,"3-(3,4,5-trimethoxyphenyl)propanoic acid",C12 H16 O5,222.08672,5.299,223.09416,Invalid mass,No results,No results,,,,,19703010.68,16879273.58,15732476.94,14530385.66,12984119.97,13414780.3,17423083.62,,,,,,,,,,
Com_102_pos,Isophorone,C9 H14 O,138.10419,9.904,156.13814,No results,No results,Full match,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Cyclohexenones,76634566.52,78641497.2,61254753.22,68402036.19,53414695.34,81487904.17,61064567.18,,,,,,,,,,
Com_103_pos,Asp-Phe,C13 H16 N2 O5,280.10519,5.031,281.11261,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,3404801.272,3321921.419,2163448.174,2948231.803,2072154.667,3275852.803,3031265.3,,,,,,,,,,
Com_104_pos,Riboflavin-5-phosphate,C17 H21 N4 O9 P,456.10344,5.307,457.11072,No results,No results,Full match,"Nucleosides, nucleotides, and analogues",Flavin nucleotides,Not available,Flavin nucleotides,3677722.293,3107720.387,6231644.998,6523489.218,3021707.508,4432560.532,4092441.395,,,,,,,,,,
Com_105_pos,L-lysine,C6 H14 N2 O2,146.1058,1.149,147.11305,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",L-alpha-amino acids,9101971.764,9408386.625,31213674.16,11882462.82,8395109.013,8819843.154,11625771.77,,,,,,,,,,
Com_106_pos,Ergocalciferol,C28 H44 O,378.32836,9.707,379.33572,Invalid mass,No results,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,Vitamin D and derivatives,Vitamin D and derivatives,585482.9586,548460.9619,1336346.35,393238.381,1740270.218,3920638.895,819816.4936,,,,,,,,,,
Com_107_pos,Feruloyl Putrescine,C14 H20 N2 O3,264.14668,5.348,265.15396,No results,No results,Full match,Phenylpropanoids and polyketides,Cinnamic acids and derivatives,Hydroxycinnamic acids and derivatives,Coumaric acids and derivatives,6719162.865,7410677.589,9922004.078,1396868.635,1202759.811,6567198.909,1322183.647,,,,,,,,,,
Com_108_pos,Spermine,C10 H26 N4,202.21539,1.154,203.22278,No results,Full match,Full match,Organic nitrogen compounds,Organonitrogen compounds,Amines,Dialkylamines,65424012.28,150795413.1,173096621.5,218560333.3,83357347.84,115081343,108069044.2,,,,,,,,,,
Com_109_pos,Inosine,C10 H12 N4 O5,268.07977,5.354,269.08713,No results,No results,Full match,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Not available,Purine nucleosides,24687014.97,52547308.79,288170234.6,48229562.5,9143591.826,39925710.81,38946566.14,,,,,,,,,,
Com_110_pos,cyclohexyl{4-[4-nitro-2-(1H-pyrrol-1-yl)phenyl]piperazino}methanone,C21 H26 N4 O3,404.18437,8.557,405.19165,Invalid mass,No results,No results,,,,,12054240.48,8672184.177,11363975.05,9975376.87,7937936.769,15430536.46,10356646.34,,,,,,,,,,
Com_111_pos,DL-m-Tyrosine,C9 H11 N O3,181.07387,4.805,182.08115,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Phenylalanine and derivatives,28643791.89,25122158.6,20334291.76,24265707.76,25154232.3,31709758.13,22754958.88,,,,,,,,,,
Com_112_pos,Heptadecanoic Acid,C17 H34 O2,292.23946,7.041,293.24652,Invalid mass,No results,No results,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Long-chain fatty acids,2369166.467,3915910.823,3311811.557,1868053.069,2220849.314,2476734.871,2022399.164,,,,,,,,,,
Com_113_pos,N-Acetyl-D-tryptophan,C13 H14 N2 O3,246.09996,5.361,247.10704,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",N-acyl-alpha amino acids,17444985.77,13072215.65,2134034.356,15813448.69,2248915.93,2485347.1,13924320.45,,,,,,,,,,
Com_114_pos,"4,7,8-trimethoxyfuro[2,3-b]quinoline",C14 H13 N O4,259.08296,5.46,260.0903,Invalid mass,No results,No results,,,,,34318661.51,13261842.23,4480825.221,20086303.73,5937004.1,7282528.493,18541788.1,,,,,,,,,,
Com_115_pos,5-Hydroxyindole,C8 H7 N O,133.05307,5.107,134.06035,No results,No results,Full match,Organoheterocyclic compounds,Indoles and derivatives,Hydroxyindoles,Hydroxyindoles,70366570.76,293832242.4,53843826,334280922.8,174613648.1,261194745.5,139377752.8,,,,,,,,,,
Com_116_pos,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime",C10 H13 N O3,195.08947,5.177,196.0968,Full match,No results,Full match,,,,,11839173.33,10176377.74,94478963.6,11897713.23,684968286.7,348698488.4,13575475.15,,,,,,,,,,
Com_117_pos,"3-amino-2,6-diphenyl-4,7-dihydro-2H-pyrazolo[3,4-d]pyrimidin-4-one",C17 H13 N5 O,303.11377,4.977,304.12161,Invalid mass,No results,No results,,,,,3650410.119,3688903.514,2653179.769,2612352.427,2187258.069,2365411.839,2545220.523,,,,,,,,,,
Com_118_pos,Estriol,C18 H24 O3,288.16793,4.966,289.17535,Invalid mass,No results,No results,Lipids and lipid-like molecules,Steroids and steroid derivatives,Estrane steroids,Estrogens and derivatives,2271401.205,2054083.11,1735309.497,1246875.889,1606888.208,1184929.799,1909686.569,,,,,,,,,,
Com_119_pos,L-Saccharopine,C11 H20 N2 O6,276.13341,7.7,277.14069,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Glutamic acid and derivatives,2905132.316,2869795.049,6911473.096,7009848.606,2386126.321,2978636.63,7636224.866,,,,,,,,,,
Com_120_pos,N-benzyl-N-isopropyl-N'-(4-isopropylphenyl)thiourea,C20 H26 N2 S,326.18524,8.13,327.1925,Invalid mass,No results,No results,,,,,3457356.486,6749294.609,1059321.144,6777439.747,3246095.175,4128580.129,6746661.124,,,,,,,,,,
Com_121_pos,Tiglic acid,C5 H8 O2,100.05254,0.615,101.05981,No results,No results,Full match,Lipids and lipid-like molecules,Fatty Acyls,Fatty acids and conjugates,Methyl-branched fatty acids,5464762.483,8392576.406,128029517.9,5574193.334,4314196.258,4969366.231,4422936.357,,,,,,,,,,
Com_122_pos,Xanthurenic acid,C10 H7 N O4,205.03756,5.143,206.04492,No results,Full match,Full match,Organoheterocyclic compounds,Quinolines and derivatives,Quinoline carboxylic acids,Quinoline carboxylic acids,19907237.53,13318377.41,27265135.34,19857592.94,12706317.56,10335892.48,12883923.61,,,,,,,,,,
Com_123_pos,Gly-Phe,C11 H14 N2 O3,222.10008,5.227,205.09695,No results,No results,Full match,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Peptides,5015536.481,5073731.803,28968437.85,6012990.674,3419704.072,6963972.388,3324855.801,,,,,,,,,,
